Round,Player,Hand,Action
433,1,0,1
434,0,0,2
434,1,0,2
434,2,0,1
435,0,0,0
435,1,0,2
435,2,0,0
436,0,0,2
436,1,0,1
436,2,0,0
437,0,0,2
437,1,0,3
437,1,1,0
437,2,0,1
437,1,0,1
437,2,0,1
437,1,0,0
438,0,0,1
438,1,0,1
438,2,0,1
438,1,0,1
438,2,0,1
438,1,0,1
438,1,0,0
439,0,0,2
439,1,0,0
439,2,0,1
440,0,0,0
440,1,0,0
440,2,0,1
440,2,0,0
441,0,0,0
441,1,0,0
441,2,0,2
442,0,0,1
442,1,0,1
442,2,0,2
442,0,0,0
442,1,0,0
443,0,0,1
443,1,0,1
443,2,0,2
443,0,0,0
443,1,0,0
444,0,0,0
444,1,0,1
444,2,0,1
444,1,0,0
445,0,0,0
445,1,0,3
445,1,1,0
445,2,0,1
445,1,0,1
445,2,0,1
445,1,0,0
446,0,0,0
446,1,0,1
446,2,0,1
446,2,0,1
447,0,0,0
447,1,0,0
447,2,0,3
447,2,1,0
447,2,0,3
447,2,2,2
447,2,0,2
448,0,0,2
448,1,0,1
448,2,0,1
449,0,0,0
449,1,0,0
449,2,0,1
449,2,0,0
450,0,0,0
450,1,0,0
450,2,0,0
451,0,0,0
451,1,0,1
451,2,0,2
452,0,0,1
452,1,0,0
452,2,0,2
452,0,0,1
452,0,0,0
453,0,0,1
453,1,0,0
453,2,0,1
453,0,0,0
453,2,0,1
454,0,0,1
454,1,0,1
454,2,0,1
454,0,0,0
454,1,0,0
454,2,0,0
455,0,0,0
455,1,0,0
455,2,0,0
456,0,0,0
456,1,0,2
456,2,0,0
457,0,0,0
457,1,0,0
457,2,0,2
458,0,0,0
458,1,0,0
458,2,0,2
459,0,0,1
459,1,0,1
459,2,0,0
459,0,0,1
459,1,0,1
459,1,0,0
460,0,0,0
460,1,0,0
460,2,0,1
461,0,0,3
461,0,1,3
461,0,2,2
461,1,0,1
461,2,0,1
461,0,0,2
461,0,1,0
461,2,0,1
462,0,0,0
462,1,0,2
462,2,0,0
463,0,0,1
463,1,0,2
463,2,0,1
464,0,0,1
464,1,0,0
464,2,0,1
464,2,0,1
464,2,0,0
465,0,0,0
465,1,0,3
465,1,1,1
465,2,0,2
465,1,0,1
465,1,1,0
466,0,0,1
466,1,0,0
466,2,0,0
466,0,0,0
467,0,0,2
467,1,0,1
467,2,0,0
467,1,0,1
467,1,0,1
468,0,0,2
468,1,0,0
468,2,0,0
469,0,0,0
469,1,0,1
469,2,0,0
469,1,0,0
470,0,0,0
470,1,0,0
470,2,0,2
471,0,0,0
471,1,0,0
471,2,0,2
472,0,0,1
472,1,0,1
472,2,0,0
472,0,0,0
472,1,0,1
472,1,0,0
473,0,0,3
473,0,1,2
473,1,0,0
473,2,0,0
473,0,0,1
473,0,0,0
474,0,0,1
474,1,0,0
474,2,0,0
474,0,0,1
475,0,0,1
475,1,0,0
475,2,0,2
475,0,0,1
476,0,0,2
476,1,0,0
476,2,0,1
476,2,0,0
477,0,0,0
477,1,0,1
477,2,0,0
477,1,0,0
478,0,0,2
478,1,0,0
478,2,0,1
478,2,0,1
478,2,0,1
479,0,0,2
479,1,0,1
479,2,0,0
480,0,0,2
480,1,0,0
480,2,0,2
481,0,0,0
481,1,0,1
481,2,0,1
481,1,0,0
481,2,0,0
482,0,0,1
482,1,0,0
482,2,0,0
483,0,0,1
483,1,0,0
483,2,0,1
483,0,0,0
484,0,0,0
484,1,0,0
484,2,0,2
485,0,0,2
485,1,0,1
485,2,0,3
485,2,1,2
485,2,0,2
486,0,0,1
486,1,0,0
486,2,0,1
486,0,0,0
486,2,0,0
487,0,0,0
487,1,0,0
487,2,0,0
488,0,0,0
488,1,0,1
488,2,0,0
488,1,0,0
489,0,0,0
489,1,0,0
489,2,0,1
489,2,0,1
490,0,0,0
490,1,0,2
490,2,0,1
491,0,0,2
491,1,0,1
491,2,0,2
491,1,0,0
492,0,0,1
492,1,0,0
492,2,0,0
492,0,0,1
493,0,0,1
493,1,0,1
493,2,0,2
493,0,0,0
493,1,0,1
494,0,0,1
494,1,0,2
494,2,0,2
494,0,0,1
494,0,0,0
495,0,0,0
495,1,0,2
495,2,0,0
496,0,0,1
496,1,0,1
496,2,0,0
496,0,0,0
496,1,0,0
497,0,0,0
497,1,0,1
497,2,0,0
497,1,0,1
497,1,0,1
498,0,0,0
498,1,0,0
498,2,0,1
499,0,0,1
499,1,0,1
499,2,0,2
499,0,0,1
500,0,0,1
500,1,0,2
500,2,0,2
500,0,0,0
501,0,0,0
501,1,0,0
501,2,0,2
502,0,0,1
502,1,0,1
502,2,0,2
502,1,0,0
503,0,0,2
503,1,0,1
503,2,0,2
503,1,0,0
504,0,0,2
504,1,0,0
504,2,0,1
505,0,0,2
505,1,0,1
505,2,0,2
506,0,0,2
506,1,0,1
506,2,0,2
507,0,0,0
507,1,0,1
507,2,0,1
507,1,0,0
508,0,0,0
508,1,0,0
508,2,0,0
509,0,0,0
509,1,0,0
509,2,0,1
509,2,0,0
510,0,0,2
510,1,0,0
510,2,0,1
511,0,0,0
511,1,0,1
511,2,0,2
512,0,0,1
512,1,0,0
512,2,0,1
512,0,0,1
512,2,0,0
512,0,0,0
513,0,0,1
513,1,0,0
513,2,0,1
513,0,0,0
513,2,0,1
514,0,0,1
514,1,0,0
514,2,0,0
514,0,0,0
515,0,0,0
515,1,0,0
515,2,0,2
516,0,0,0
516,1,0,1
516,2,0,2
517,0,0,2
517,1,0,1
517,2,0,1
517,1,0,0
517,2,0,0
518,0,0,0
518,1,0,1
518,2,0,4
518,1,0,1
518,2,0,1
518,1,0,1
518,2,0,1
519,0,0,0
519,1,0,1
519,2,0,0
519,1,0,1
519,1,0,0
520,0,0,2
520,1,0,1
520,2,0,1
520,1,0,0
520,2,0,0
521,0,0,2
521,1,0,2
521,2,0,1
521,2,0,0
522,0,0,0
522,1,0,1
522,2,0,1
522,1,0,0
522,2,0,0
523,0,0,1
523,1,0,1
523,2,0,2
523,1,0,1
524,0,0,1
524,1,0,0
524,2,0,0
524,0,0,1
524,0,0,0
525,0,0,0
525,1,0,1
525,2,0,1
525,1,0,0
526,0,0,1
526,1,0,3
526,1,1,0
526,2,0,2
526,0,0,0
526,1,0,0
527,0,0,0
527,1,0,1
527,2,0,2
527,1,0,1
527,1,0,1
527,1,0,0
528,0,0,1
528,1,0,0
528,2,0,0
528,0,0,0
529,0,0,1
529,1,0,2
529,2,0,2
530,0,0,1
530,1,0,0
530,2,0,0
530,0,0,0
531,0,0,1
531,1,0,1
531,2,0,0
531,0,0,1
531,1,0,1
532,0,0,0
532,1,0,2
532,2,0,1
533,0,0,2
533,1,0,0
533,2,0,1
533,2,0,1
534,0,0,0
534,1,0,1
534,2,0,1
534,1,0,1
534,2,0,1
534,1,0,0
535,0,0,2
535,1,0,0
535,2,0,3
535,2,1,1
535,2,0,0
536,0,0,2
536,1,0,1
536,2,0,3
536,2,1,1
536,1,0,1
536,2,0,1
536,2,1,0
536,1,0,1
536,2,0,1
536,1,0,1
536,1,0,0
537,0,0,1
537,1,0,0
537,2,0,1
537,0,0,0
537,2,0,1
538,0,0,0
538,1,0,0
538,2,0,1
538,2,0,0
539,0,0,0
539,1,0,3
539,1,1,0
539,2,0,0
539,1,0,0
540,0,0,2
540,1,0,1
540,2,0,0
541,0,0,2
541,1,0,1
541,2,0,1
541,2,0,1
542,0,0,1
542,1,0,2
542,2,0,1
542,2,0,0
543,0,0,0
543,1,0,0
543,2,0,0
544,0,0,2
544,1,0,0
544,2,0,0
545,0,0,2
545,1,0,0
545,2,0,1
546,0,0,0
546,1,0,0
546,2,0,2
547,0,0,2
547,1,0,0
547,2,0,1
548,0,0,1
548,1,0,1
548,2,0,2
548,0,0,0
548,1,0,0
549,0,0,1
549,1,0,1
549,2,0,0
549,0,0,1
549,1,0,0
549,0,0,0
550,0,0,0
550,1,0,1
550,2,0,2
550,1,0,1
551,0,0,0
551,1,0,1
551,2,0,2
551,1,0,0
552,0,0,1
552,1,0,1
552,2,0,0
552,0,0,1
552,1,0,1
552,1,0,0
553,0,0,0
553,1,0,1
553,2,0,3
553,2,1,1
553,1,0,1
553,2,0,0
553,2,1,1
553,1,0,1
554,0,0,2
554,1,0,0
554,2,0,2
555,0,0,1
555,1,0,3
555,1,1,3
555,1,2,1
555,2,0,1
555,0,0,0
555,1,0,2
555,1,1,0
555,1,2,0
555,2,0,0
556,0,0,2
556,1,0,0
556,2,0,0
557,0,0,1
557,1,0,0
557,2,0,0
557,0,0,0
558,0,0,1
558,1,0,0
558,2,0,1
558,2,0,1
559,0,0,2
559,1,0,0
559,2,0,1
560,0,0,0
560,1,0,1
560,2,0,2
560,1,0,0
561,0,0,0
561,1,0,0
561,2,0,1
561,2,0,1
562,0,0,0
562,1,0,1
562,2,0,1
562,1,0,0
563,0,0,0
563,1,0,2
563,2,0,1
563,2,0,0
564,0,0,2
564,1,0,0
564,2,0,1
564,2,0,1
564,2,0,0
565,0,0,1
565,1,0,1
565,2,0,1
565,0,0,1
565,1,0,0
566,0,0,3
566,0,1,1
566,1,0,0
566,2,0,2
566,0,0,3
566,0,2,1
566,0,0,1
566,0,0,0
567,0,0,2
567,1,0,1
567,2,0,1
567,2,0,0
568,0,0,2
568,1,0,3
568,1,1,0
568,2,0,0
568,1,0,0
569,0,0,1
569,1,0,1
569,2,0,0
569,0,0,1
569,1,0,0
569,0,0,0
570,0,0,2
570,1,0,0
570,2,0,2
571,0,0,2
571,1,0,0
571,2,0,0
572,0,0,1
572,1,0,1
572,2,0,2
572,0,0,0
572,1,0,0
573,0,0,0
573,1,0,0
573,2,0,0
574,0,0,1
574,1,0,1
574,2,0,1
574,0,0,0
574,1,0,0
574,2,0,0
575,0,0,0
575,1,0,1
575,2,0,2
575,1,0,1
576,0,0,1
576,1,0,0
576,2,0,1
576,0,0,1
576,2,0,0
576,0,0,0
577,0,0,1
577,1,0,0
577,2,0,1
577,2,0,0
578,0,0,2
578,1,0,0
578,2,0,0
579,0,0,1
579,1,0,1
579,2,0,2
579,1,0,0
580,0,0,0
580,1,0,0
580,2,0,1
580,2,0,1
581,0,0,0
581,1,0,3
581,1,1,0
581,2,0,0
581,1,0,1
581,1,0,1
582,0,0,1
582,1,0,0
582,2,0,2
583,0,0,0
583,1,0,3
583,1,1,0
583,2,0,1
583,1,0,0
584,0,0,0
584,1,0,0
584,2,0,0
585,0,0,1
585,1,0,2
585,2,0,0
585,0,0,1
585,0,0,0
586,0,0,2
586,1,0,1
586,2,0,1
586,1,0,0
586,2,0,1
587,0,0,0
587,1,0,1
587,2,0,1
587,1,0,1
587,2,0,0
587,1,0,0
588,0,0,1
588,1,0,0
588,2,0,2
588,0,0,1
589,0,0,0
589,1,0,1
589,2,0,1
589,1,0,1
589,2,0,0
589,1,0,0
590,0,0,0
590,1,0,1
590,2,0,4
590,1,0,0
590,2,0,1
590,2,0,0
591,0,0,0
591,1,0,1
591,2,0,2
591,1,0,0
592,0,0,1
592,1,0,1
592,2,0,2
592,0,0,0
592,1,0,0
593,0,0,2
593,1,0,0
593,2,0,0
594,0,0,2
594,1,0,1
594,2,0,0
594,1,0,0
595,0,0,1
595,1,0,1
595,2,0,1
596,0,0,0
596,1,0,1
596,2,0,4
596,1,0,0
596,2,0,4
596,2,0,1
596,2,0,0
597,0,0,0
597,1,0,1
597,2,0,2
597,1,0,0
598,0,0,0
598,1,0,0
598,2,0,0
599,0,0,2
599,1,0,1
599,2,0,2
599,1,0,0
600,0,0,0
600,1,0,1
600,2,0,1
601,0,0,2
601,1,0,1
601,2,0,1
601,2,0,0
602,0,0,2
602,1,0,0
602,2,0,1
602,2,0,0
603,0,0,0
603,1,0,0
603,2,0,2
604,0,0,2
604,1,0,1
604,2,0,0
604,1,0,1
604,1,0,0
605,0,0,2
605,1,0,0
605,2,0,1
606,0,0,0
606,1,0,0
606,2,0,2
607,0,0,0
607,1,0,0
607,2,0,1
608,0,0,0
608,1,0,1
608,2,0,2
608,1,0,1
608,1,0,0
609,0,0,1
609,1,0,1
609,2,0,0
609,0,0,0
610,0,0,0
610,1,0,1
610,2,0,2
611,0,0,1
611,1,0,0
611,2,0,2
611,0,0,0
612,0,0,1
612,1,0,1
612,2,0,0
612,0,0,0
612,1,0,0
613,0,0,1
613,1,0,1
613,2,0,0
613,0,0,0
614,0,0,1
614,1,0,0
614,2,0,2
614,0,0,0
615,0,0,0
615,1,0,0
615,2,0,1
615,2,0,1
616,0,0,0
616,1,0,1
616,2,0,1
616,2,0,1
616,2,0,0
617,0,0,0
617,1,0,2
617,2,0,1
617,2,0,1
618,0,0,2
618,1,0,2
618,2,0,0
619,0,0,1
619,1,0,0
619,2,0,0
619,0,0,0
620,0,0,0
620,1,0,0
620,2,0,1
621,0,0,0
621,1,0,1
621,2,0,0
621,1,0,1
622,0,0,1
622,1,0,1
622,2,0,1
622,0,0,0
623,0,0,2
623,1,0,1
623,2,0,1
623,1,0,0
624,0,0,2
624,1,0,0
624,2,0,0
625,0,0,0
625,1,0,0
625,2,0,2
626,0,0,2
626,1,0,1
626,2,0,2
627,0,0,0
627,1,0,1
627,2,0,0
627,1,0,0
628,0,0,1
628,1,0,2
628,2,0,3
628,2,1,3
628,2,2,1
628,0,0,0
628,2,0,1
628,2,1,1
629,0,0,0
629,1,0,0
629,2,0,2
630,0,0,0
630,1,0,1
630,2,0,2
630,1,0,0
631,0,0,2
631,1,0,0
631,2,0,1
632,0,0,0
632,1,0,0
632,2,0,0
633,0,0,0
633,1,0,1
633,2,0,1
633,1,0,1
633,1,0,0
634,0,0,0
634,1,0,1
634,2,0,1
634,1,0,1
634,1,0,0
635,0,0,0
635,1,0,0
635,2,0,2
636,0,0,1
636,1,0,0
636,2,0,2
636,0,0,0
637,0,0,1
637,1,0,2
637,2,0,0
637,0,0,0
638,0,0,2
638,1,0,2
638,2,0,1
639,0,0,0
639,1,0,1
639,2,0,0
639,1,0,1
640,0,0,2
640,1,0,1
640,2,0,0
640,1,0,0
641,0,0,1
641,1,0,1
641,2,0,1
641,0,0,1
641,1,0,1
641,2,0,1
641,0,0,0
641,2,0,1
641,2,0,1
642,0,0,0
642,1,0,0
642,2,0,0
643,0,0,2
643,1,0,1
643,2,0,0
643,1,0,1
643,1,0,0
644,0,0,3
644,0,1,2
644,1,0,0
644,2,0,1
644,0,0,1
644,2,0,0
645,0,0,0
645,1,0,1
645,2,0,1
646,0,0,2
646,1,0,0
646,2,0,3
646,2,1,1
646,2,0,2
647,0,0,0
647,1,0,1
647,2,0,1
647,2,0,0
648,0,0,0
648,1,0,1
648,2,0,2
648,1,0,1
648,1,0,0
649,0,0,4
649,1,0,0
649,2,0,3
649,2,1,4
649,0,0,4
649,2,0,3
649,2,1,0
649,2,2,1
649,0,0,4
649,2,0,0
649,2,2,1
649,0,0,4
649,0,0,4
649,0,0,4
649,0,0,4
649,0,0,4
649,0,0,4
649,0,0,4
649,0,0,4
649,0,0,4
649,0,0,4
649,0,0,4
649,0,0,4
649,0,0,4
649,0,0,4
649,0,0,4
649,0,0,4
649,0,0,1
650,0,0,0
650,1,0,0
650,2,0,2
651,0,0,0
651,1,0,0
651,2,0,1
651,2,0,0
652,0,0,0
652,1,0,0
652,2,0,2
653,0,0,0
653,1,0,1
653,2,0,0
653,1,0,1
653,1,0,1
653,1,0,1
653,1,0,0
654,0,0,0
654,1,0,0
654,2,0,1
654,2,0,1
655,0,0,0
655,1,0,1
655,2,0,2
655,1,0,1
655,1,0,0
656,0,0,2
656,1,0,0
656,2,0,2
657,0,0,0
657,1,0,0
657,2,0,2
658,0,0,1
658,1,0,0
658,2,0,0
658,0,0,0
659,0,0,0
659,1,0,0
659,2,0,2
660,0,0,2
660,1,0,0
660,2,0,0
661,0,0,0
661,1,0,1
661,2,0,0
661,1,0,0
662,0,0,1
662,1,0,0
662,2,0,1
663,0,0,1
663,1,0,0
663,2,0,2
663,0,0,1
664,0,0,0
664,1,0,1
664,2,0,0
664,1,0,0
665,0,0,0
665,1,0,0
665,2,0,4
665,2,0,0
666,0,0,0
666,1,0,1
666,2,0,0
666,1,0,0
667,0,0,1
667,1,0,1
667,2,0,0
667,1,0,0
668,0,0,1
668,1,0,0
668,2,0,1
668,2,0,1
668,2,0,1
668,2,0,0
669,0,0,2
669,1,0,0
669,2,0,0
670,0,0,2
670,1,0,1
670,2,0,1
670,1,0,0
670,2,0,1
671,0,0,1
671,1,0,0
671,2,0,1
671,0,0,0
672,0,0,0
672,1,0,1
672,2,0,1
672,1,0,1
672,2,0,0
672,1,0,0
673,0,0,2
673,1,0,1
673,2,0,1
673,1,0,0
673,2,0,1
674,0,0,0
674,1,0,0
674,2,0,1
675,0,0,2
675,1,0,1
675,2,0,4
675,1,0,0
675,2,0,1
676,0,0,1
676,1,0,0
676,2,0,0
677,0,0,0
677,1,0,0
677,2,0,2
678,0,0,2
678,1,0,1
678,2,0,1
678,1,0,1
678,2,0,0
678,1,0,0
679,0,0,0
679,1,0,1
679,2,0,2
679,1,0,0
680,0,0,0
680,1,0,0
680,2,0,1
680,2,0,0
681,0,0,1
681,1,0,0
681,2,0,2
681,0,0,0
682,0,0,2
682,1,0,0
682,2,0,0
683,0,0,0
683,1,0,0
683,2,0,0
684,0,0,2
684,1,0,1
684,2,0,2
685,0,0,2
685,1,0,0
685,2,0,1
686,0,0,1
686,1,0,1
686,2,0,4
686,1,0,0
686,2,0,4
686,2,0,2
687,0,0,1
687,1,0,1
687,2,0,0
687,0,0,0
687,1,0,0
688,0,0,3
688,0,1,2
688,1,0,0
688,2,0,3
688,2,1,1
688,0,0,2
688,2,0,0
688,2,1,1
688,2,1,0
689,0,0,2
689,1,0,1
689,2,0,1
690,0,0,0
690,1,0,0
690,2,0,1
690,2,0,1
690,2,0,1
691,0,0,1
691,1,0,0
691,2,0,0
691,0,0,1
692,0,0,1
692,1,0,0
692,2,0,0
692,0,0,0
693,0,0,1
693,1,0,1
693,2,0,1
693,0,0,0
694,0,0,2
694,1,0,1
694,2,0,0
695,0,0,1
695,1,0,2
695,2,0,0
695,0,0,0
696,0,0,1
696,1,0,0
696,2,0,1
696,0,0,0
696,2,0,0
697,0,0,2
697,1,0,0
697,2,0,1
698,0,0,1
698,1,0,0
698,2,0,2
698,0,0,0
699,0,0,1
699,1,0,0
699,2,0,1
699,0,0,0
700,0,0,0
700,1,0,0
700,2,0,2
701,0,0,0
701,1,0,1
701,2,0,2
701,1,0,0
702,0,0,1
702,1,0,1
702,2,0,1
702,0,0,1
702,1,0,0
702,2,0,1
702,0,0,0
702,2,0,0
703,0,0,2
703,1,0,1
703,2,0,2
703,1,0,0
704,0,0,2
704,1,0,0
704,2,0,2
705,0,0,0
705,1,0,0
705,2,0,1
705,2,0,1
706,0,0,0
706,1,0,1
706,2,0,0
706,1,0,0
707,0,0,1
707,1,0,1
707,2,0,2
707,0,0,0
707,1,0,1
708,0,0,0
708,1,0,0
708,2,0,2
709,0,0,0
709,1,0,0
709,2,0,1
709,2,0,1
709,2,0,1
710,0,0,0
710,1,0,1
710,2,0,0
710,1,0,0
711,0,0,1
711,1,0,1
711,2,0,0
711,0,0,0
711,1,0,1
711,1,0,0
712,0,0,2
712,1,0,1
712,2,0,2
712,1,0,0
713,0,0,1
713,1,0,1
713,2,0,0
713,1,0,0
714,0,0,0
714,1,0,0
714,2,0,0
715,0,0,0
715,1,0,0
715,2,0,2
716,0,0,2
716,1,0,1
716,2,0,0
717,0,0,3
717,0,1,3
717,0,2,2
717,1,0,1
717,2,0,0
717,0,0,3
717,0,1,3
717,0,3,3
717,0,4,3
717,0,5,2
717,0,6,1
717,1,0,0
717,0,0,1
717,0,1,1
717,0,3,1
717,0,4,0
717,0,6,1
718,0,0,0
718,1,0,3
718,1,1,1
718,2,0,0
718,1,0,1
718,1,0,1
718,1,0,0
719,0,0,1
719,1,0,0
719,2,0,3
719,2,1,0
719,0,0,1
719,2,0,1
719,2,0,1
720,0,0,2
720,1,0,0
720,2,0,1
720,2,0,0
721,0,0,2
721,1,0,1
721,2,0,1
721,2,0,1
722,0,0,0
722,1,0,0
722,2,0,1
723,0,0,0
723,1,0,0
723,2,0,3
723,2,1,0
723,2,0,1
723,2,0,1
723,2,0,0
724,0,0,1
724,1,0,1
724,2,0,2
724,0,0,0
724,1,0,1
724,1,0,1
725,0,0,1
725,1,0,1
725,2,0,2
725,0,0,1
726,0,0,0
726,1,0,0
726,2,0,2
727,0,0,1
727,1,0,0
727,2,0,2
728,0,0,0
728,1,0,0
728,2,0,0
729,0,0,3
729,0,1,0
729,1,0,1
729,2,0,1
729,0,0,1
729,1,0,1
729,0,0,0
729,1,0,1
730,0,0,1
730,1,0,1
730,2,0,1
730,0,0,0
730,1,0,1
730,2,0,1
731,0,0,2
731,1,0,0
731,2,0,1
731,2,0,1
732,0,0,1
732,1,0,1
732,2,0,0
732,0,0,0
732,1,0,0
733,0,0,0
733,1,0,0
733,2,0,0
734,0,0,2
734,1,0,2
734,2,0,1
734,2,0,0
735,0,0,2
735,1,0,0
735,2,0,0
736,0,0,0
736,1,0,0
736,2,0,2
737,0,0,2
737,1,0,0
737,2,0,2
738,0,0,0
738,1,0,0
738,2,0,0
739,0,0,2
739,1,0,1
739,2,0,1
739,2,0,0
740,0,0,1
740,1,0,0
740,2,0,1
740,0,0,0
740,2,0,1
740,2,0,0
741,0,0,0
741,1,0,1
741,2,0,2
742,0,0,0
742,1,0,1
742,2,0,0
743,0,0,1
743,1,0,1
743,2,0,2
743,0,0,0
744,0,0,0
744,1,0,1
744,2,0,0
744,1,0,0
745,0,0,0
745,1,0,1
745,2,0,3
745,2,1,0
745,1,0,1
745,2,0,1
745,2,0,1
746,0,0,0
746,1,0,1
746,2,0,0
746,1,0,0
747,0,0,0
747,1,0,0
747,2,0,1
747,2,0,0
748,0,0,1
748,1,0,0
748,2,0,3
748,2,1,0
748,0,0,0
748,2,0,1
749,0,0,0
749,1,0,0
749,2,0,0
750,0,0,1
750,1,0,1
750,2,0,0
750,0,0,1
750,1,0,0
751,0,0,2
751,1,0,0
751,2,0,2
752,0,0,0
752,1,0,0
752,2,0,1
752,2,0,1
753,0,0,2
753,1,0,0
753,2,0,4
753,2,0,0
754,0,0,0
754,1,0,1
754,2,0,1
754,1,0,0
754,2,0,0
755,0,0,0
755,1,0,1
755,2,0,2
756,0,0,2
756,1,0,1
756,2,0,1
756,2,0,1
757,0,0,2
757,1,0,0
757,2,0,0
758,0,0,2
758,1,0,1
758,2,0,2
758,1,0,0
759,0,0,1
759,1,0,1
759,2,0,0
759,0,0,1
759,1,0,1
759,1,0,1
760,0,0,1
760,1,0,1
760,2,0,1
760,0,0,0
760,1,0,0
760,2,0,1
761,0,0,1
761,1,0,1
761,2,0,2
761,0,0,1
761,1,0,0
761,0,0,0
762,0,0,2
762,1,0,2
762,2,0,0
763,0,0,0
763,1,0,0
763,2,0,0
764,0,0,2
764,1,0,1
764,2,0,2
764,1,0,1
764,1,0,0
765,0,0,1
765,1,0,1
765,2,0,2
765,0,0,1
766,0,0,0
766,1,0,2
766,2,0,1
766,2,0,0
767,0,0,1
767,1,0,3
767,1,1,0
767,2,0,2
767,0,0,1
767,1,0,0
768,0,0,0
768,1,0,1
768,2,0,1
768,1,0,1
768,2,0,0
768,1,0,0
769,0,0,1
769,1,0,0
769,2,0,1
769,0,0,0
769,2,0,0
770,0,0,0
770,1,0,1
770,2,0,2
770,1,0,0
771,0,0,0
771,1,0,1
771,2,0,1
771,1,0,1
771,2,0,1
771,1,0,0
772,0,0,2
772,1,0,1
772,2,0,2
772,1,0,0
773,0,0,0
773,1,0,0
773,2,0,1
773,2,0,0
774,0,0,2
774,1,0,1
774,2,0,2
774,1,0,0
775,0,0,2
775,1,0,0
775,2,0,1
775,2,0,1
776,0,0,0
776,1,0,0
776,2,0,1
776,2,0,0
777,0,0,0
777,1,0,0
777,2,0,0
778,0,0,0
778,1,0,1
778,2,0,1
778,2,0,0
779,0,0,2
779,1,0,1
779,2,0,0
779,1,0,0
780,0,0,0
780,1,0,1
780,2,0,2
780,1,0,1
780,1,0,0
781,0,0,0
781,1,0,1
781,2,0,3
781,2,1,2
781,1,0,1
781,2,0,1
781,1,0,1
781,1,0,0
782,0,0,1
782,1,0,0
782,2,0,0
782,0,0,1
783,0,0,1
783,1,0,0
783,2,0,1
783,0,0,0
783,2,0,1
783,2,0,1
783,2,0,0
784,0,0,2
784,1,0,1
784,2,0,2
784,1,0,1
784,1,0,0
785,0,0,0
785,1,0,0
785,2,0,1
785,2,0,1
786,0,0,0
786,1,0,1
786,2,0,2
786,1,0,0
787,0,0,0
787,1,0,2
787,2,0,1
787,2,0,0
788,0,0,0
788,1,0,0
788,2,0,0
789,0,0,3
789,0,1,3
789,0,2,0
789,1,0,0
789,2,0,0
789,0,0,3
789,0,1,0
789,0,3,3
789,0,4,1
789,0,0,0
789,0,3,2
790,0,0,2
790,1,0,1
790,2,0,0
790,1,0,0
791,0,0,0
791,1,0,1
791,2,0,2
791,1,0,0
792,0,0,2
792,1,0,0
792,2,0,2
793,0,0,1
793,1,0,2
793,2,0,0
793,0,0,0
794,0,0,1
794,1,0,2
794,2,0,0
795,0,0,1
795,1,0,0
795,2,0,0
795,0,0,0
796,0,0,0
796,1,0,2
796,2,0,1
796,2,0,0
797,0,0,0
797,1,0,0
797,2,0,2
798,0,0,0
798,1,0,2
798,2,0,1
798,2,0,1
798,2,0,0
799,0,0,2
799,1,0,1
799,2,0,1
799,2,0,1
800,0,0,2
800,1,0,1
800,2,0,0
800,1,0,1
801,0,0,0
801,1,0,0
801,2,0,1
802,0,0,0
802,1,0,1
802,2,0,2
802,1,0,1
802,1,0,0
803,0,0,0
803,1,0,1
803,2,0,3
803,2,1,2
803,1,0,0
803,2,0,1
804,0,0,1
804,1,0,1
804,2,0,2
804,0,0,0
805,0,0,2
805,1,0,0
805,2,0,4
805,2,0,2
806,0,0,2
806,1,0,1
806,2,0,0
806,1,0,0
807,0,0,1
807,1,0,1
807,2,0,0
807,0,0,1
807,1,0,0
808,0,0,1
808,1,0,1
808,2,0,0
808,0,0,0
808,1,0,1
809,0,0,0
809,1,0,0
809,2,0,2
810,0,0,2
810,1,0,0
810,2,0,0
811,0,0,0
811,1,0,0
811,2,0,1
811,2,0,1
812,0,0,2
812,1,0,1
812,2,0,0
812,1,0,0
813,0,0,2
813,1,0,0
813,2,0,0
814,0,0,2
814,1,0,0
814,2,0,1
814,2,0,0
815,0,0,2
815,1,0,0
815,2,0,0
816,0,0,2
816,1,0,1
816,2,0,0
816,1,0,1
816,1,0,0
817,0,0,2
817,1,0,1
817,2,0,0
817,1,0,0
818,0,0,0
818,1,0,1
818,2,0,0
818,1,0,1
819,0,0,2
819,1,0,1
819,2,0,1
819,2,0,0
820,0,0,0
820,1,0,0
820,2,0,2
821,0,0,2
821,1,0,1
821,2,0,0
821,1,0,0
822,0,0,0
822,1,0,1
822,2,0,2
822,1,0,0
823,0,0,2
823,1,0,0
823,2,0,2
824,0,0,1
824,1,0,0
824,2,0,1
824,0,0,1
824,2,0,1
824,0,0,0
825,0,0,1
825,1,0,1
825,2,0,4
825,0,0,1
825,1,0,1
825,2,0,1
825,0,0,0
826,0,0,2
826,1,0,0
826,2,0,1
826,2,0,0
827,0,0,1
827,1,0,2
827,2,0,0
827,0,0,0
828,0,0,2
828,1,0,0
828,2,0,1
828,2,0,1
829,0,0,1
829,1,0,2
829,2,0,1
829,0,0,0
829,2,0,1
829,2,0,1
830,0,0,1
830,1,0,0
830,2,0,2
830,0,0,1
830,0,0,0
831,0,0,0
831,1,0,2
831,2,0,0
832,0,0,2
832,1,0,1
832,2,0,2
832,1,0,0
833,0,0,2
833,1,0,1
833,2,0,1
833,1,0,0
833,2,0,0
834,0,0,2
